player_id,game_id,game_date,matchup,team_abbreviation,minutes,points,assists,rebounds,steals,blocks,turnovers,avg_points_last5,avg_assists_last5,avg_rebounds_last5,avg_minutes_last5,fgm,fga,fg3m,fg3a,avg_fg3m_last5,avg_fg3a_last5,fg3_pct_last5
1642863,22500555,2026-01-11,PHX vs. WAS,PHX,5.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,4.0,,,,,0.0,0.0,
1642864,22500580,2026-01-15,BOS @ MIA,BOS,14.0,2.0,0.0,4.0,0.0,0.0,0.0,4.4,0.6,2.8,13.8,,,,,1.0,1.5,0.6666666666666666
1642866,22500591,2026-01-16,MIN @ HOU,MIN,7.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,2.2,6.0,,,,,0.0,0.0,
1642867,22500590,2026-01-16,TOR vs. LAC,,35.0,11.0,3.0,4.0,0.0,2.0,3.0,11.0,3.0,4.0,35.0,,,,,,,
1642868,22500582,2026-01-15,SAS vs. MIL,SAS,20.0,2.0,0.0,5.0,1.0,0.0,1.0,6.0,0.2,2.8,13.0,,,,,1.0,3.0,0.3333333333333333
1642869,22500578,2026-01-15,ORL vs. MEM,,18.0,9.0,2.0,5.0,0.0,1.0,2.0,6.75,1.75,3.25,16.75,,,,,0.6666666666666666,1.6666666666666667,0.39999999999999997
1642873,22500338,2025-12-05,BOS vs. LAL,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,0.4,1.8,9.4,,,,,0.0,0.0,
1642874,22500587,2026-01-16,BKN vs. CHI,,19.0,13.0,4.0,4.0,1.0,1.0,0.0,8.4,2.2,4.6,17.6,,,,,1.0,3.25,0.3076923076923077
1642875,22500592,2026-01-16,SAC vs. WAS,,22.0,4.0,5.0,8.0,1.0,0.0,1.0,4.2,1.4,5.6,18.6,,,,,0.25,1.25,0.2
1642876,22500460,2025-12-30,LAL vs. DET,,4.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,1.0,3.0,4.0,,,,,,,
1642877,22500567,2026-01-13,NOP vs. DEN,,12.0,2.0,0.0,1.0,1.0,0.0,0.0,5.25,0.5,3.0,18.25,,,,,1.0,3.6666666666666665,0.27272727272727276
1642878,22500589,2026-01-16,CLE @ PHI,,11.0,13.0,1.0,2.0,2.0,0.0,0.0,7.4,1.0,1.2,9.8,,,,,1.5,2.25,0.6666666666666666
1642879,22500350,2025-12-06,BKN vs. NOP,,20.0,7.0,4.0,1.0,0.0,0.0,1.0,6.5,2.0,0.5,18.5,,,,,0.0,1.0,0.0
1642880,22500571,2026-01-14,IND vs. TOR,IND,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,2.0,,,,,0.0,0.0,
1642883,22500294,2025-11-29,CHA vs. TOR,CHA,30.0,2.0,2.0,6.0,1.0,1.0,0.0,3.0,1.8,3.2,21.4,,,,,0.25,1.5,0.16666666666666666
1642884,22500381,2025-12-19,MIA @ BOS,MIA,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,,,,
1642885,22500584,2026-01-15,NYK @ GSW,NYK,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.3333333333333333,1.3333333333333333,4.0,,,,,0.5,0.5,1.0
1642886,22500299,2025-11-29,PHX vs. DEN,PHX,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,,,,,,,
1642905,22500570,2026-01-13,POR @ GSW,,13.0,3.0,1.0,2.0,0.0,0.0,1.0,1.5,0.5,2.5,10.0,,,,,0.0,0.0,
1642907,22500307,2025-11-30,MEM @ SAC,MEM,29.0,10.0,2.0,7.0,0.0,0.0,2.0,12.0,2.0,6.0,28.25,,,,,2.0,4.666666666666667,0.42857142857142855
1642914,22500524,2026-01-07,MEM vs. PHX,,21.0,14.0,7.0,3.0,1.0,1.0,5.0,10.5,4.5,1.5,15.0,,,,,1.0,1.0,1.0
1642918,22500590,2026-01-16,TOR vs. LAC,TOR,11.0,5.0,1.0,0.0,0.0,0.0,0.0,3.5,0.5,0.0,6.5,,,,,0.0,0.0,
1642920,22500590,2026-01-16,LAC @ TOR,,37.0,13.0,0.0,3.0,3.0,0.0,1.0,9.8,1.4,3.2,27.6,,,,,1.5,3.0,0.5
1642928,22500592,2026-01-16,SAC vs. WAS,SAC,19.0,8.0,1.0,9.0,0.0,0.0,1.0,5.2,2.2,9.2,23.0,,,,,,,
1642935,22501202,2025-12-09,TOR vs. NYK,TOR,8.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,8.0,,,,,,,
1642938,22500507,2026-01-05,DEN @ PHI,DEN,8.0,0.0,0.0,1.0,0.0,0.0,0.0,2.5,1.0,1.0,8.5,,,,,1.0,3.0,0.3333333333333333
1642939,22500583,2026-01-15,DAL vs. UTA,DAL,22.0,9.0,1.0,0.0,2.0,0.0,0.0,3.0,0.6666666666666666,0.3333333333333333,8.333333333333334,,,,,0.0,0.0,
1642948,22500583,2026-01-15,DAL vs. UTA,,23.0,8.0,10.0,4.0,0.0,0.0,2.0,4.75,5.0,2.25,15.25,,,,,0.3333333333333333,1.0,0.3333333333333333
1642949,22500590,2026-01-16,LAC @ TOR,,14.0,5.0,0.0,2.0,0.0,0.0,1.0,4.333333333333333,0.0,2.6666666666666665,11.0,,,,,0.0,0.5,0.0
1642950,22500546,2026-01-10,CHI vs. DAL,,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.6666666666666666,1.0,2.6666666666666665,,,,,0.0,0.0,
1642954,22500584,2026-01-15,GSW vs. NYK,,15.0,3.0,0.0,0.0,0.0,0.0,0.0,3.4,1.4,0.8,20.6,,,,,0.5,3.75,0.13333333333333333
1642959,22500581,2026-01-15,OKC @ HOU,,3.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.6666666666666666,2.6666666666666665,,,,,1.0,1.0,1.0
1642962,22500587,2026-01-16,BKN vs. CHI,,24.0,3.0,3.0,0.0,1.0,0.0,1.0,6.2,2.4,1.2,23.8,,,,,1.25,4.25,0.29411764705882354
1642964,22500536,2026-01-09,OKC @ MEM,OKC,7.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.5,7.25,,,,,0.0,0.0,
1643007,22500476,2026-01-02,IND vs. SAS,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,,
1643024,22500523,2026-01-07,LAL @ SAS,LAL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,,
1643141,22500327,2025-12-03,LAC @ ATL,,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,,,,,,,
